-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class code.name.score.octave.App { <init>(); }
-keep class code.name.score.octave.activities.DriveModeActivity { <init>(); }
-keep class code.name.score.octave.activities.LicenseActivity { <init>(); }
-keep class code.name.score.octave.activities.LockScreenActivity { <init>(); }
-keep class code.name.score.octave.activities.LyricsActivity { <init>(); }
-keep class code.name.score.octave.activities.MainActivity { <init>(); }
-keep class code.name.score.octave.activities.PermissionActivity { <init>(); }
-keep class code.name.score.octave.activities.PlayingQueueActivity { <init>(); }
-keep class code.name.score.octave.activities.SettingsActivity { <init>(); }
-keep class code.name.score.octave.activities.UserInfoActivity { <init>(); }
-keep class code.name.score.octave.activities.WhatsNewActivity { <init>(); }
-keep class code.name.score.octave.activities.saf.SAFGuideActivity { <init>(); }
-keep class code.name.score.octave.activities.tageditor.AlbumTagEditorActivity { <init>(); }
-keep class code.name.score.octave.activities.tageditor.SongTagEditorActivity { <init>(); }
-keep class code.name.score.octave.appshortcuts.AppShortcutLauncherActivity { <init>(); }
-keep class code.name.score.octave.appwidgets.AppWidgetBig { <init>(); }
-keep class code.name.score.octave.appwidgets.AppWidgetCard { <init>(); }
-keep class code.name.score.octave.appwidgets.AppWidgetClassic { <init>(); }
-keep class code.name.score.octave.appwidgets.AppWidgetSmall { <init>(); }
-keep class code.name.score.octave.appwidgets.AppWidgetText { <init>(); }
-keep class code.name.score.octave.appwidgets.BootReceiver { <init>(); }
-keep class code.name.score.octave.misc.GenericFileProvider { <init>(); }
-keep class code.name.score.octave.service.MediaButtonIntentReceiver { <init>(); }
-keep class code.name.score.octave.service.MusicService { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.github.dhaval2404.imagepicker.ImagePickerActivity { <init>(); }
-keep class com.github.dhaval2404.imagepicker.ImagePickerFileProvider { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

